Title: Newsroom

URL Source: https://www.manulife.com.hk/en/individual/about/newsroom.html

Markdown Content:
**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

*       *   [Personal customer login](https://individuallogin.manulife.com.hk/thf/auth/signIn?lang=en_US)
    *   [Employer login](https://www.mymanulife.com.hk/cws_er_eng.html)
###### **Manulife Hong Kong and Macau Announces CEO Succession**

###### Appoints Wilton Kee as Chief Executive Officer, Succeeding Patrick Graham

Hong Kong (May 22, 2026) —Manulife Hong Kong and Macau today announced strategic changes to its senior leadership team with Wilton Kee appointed to succeed Patrick Graham as Chief Executive Officer, Manulife Hong Kong and Macau, subject to regulatory approval. His appointment reflects Manulife’s strong commitment to talent development, continuity of strategy, and long-term growth in Hong Kong and Macau, and forms part of the Company’s succession planning to deliver on its refreshed enterprise strategy.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-hk-macau-announces-ceo-succession-eng.pdf)**

* * *

**2026/5/20**

###### **Manulife Partners with Guardant Health to Exclusively Offer Access to Multi Cancer Detection Test for Customers in Hong Kong**

###### Single blood test screens for cancer signals across 10 cancer types, supporting earlier detection as part of Manulife’s focus on heathier longevity

Hong Kong (May 20, 2026) — Manulife Hong Kong today announced a new collaboration with Guardant Health, Inc. (Nasdaq: GH), a leading precision oncology company, to provide eligible customers with access to the Multi Cancer Detection (MCD) laboratory developed test (LDT) offered by Guardant Health as part of an exclusive regional partnership. Manulife Hong Kong is the city’s first and only insurer to provide customers with access to the MCD test.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-partners-with-guardant-health-to-exclusively-offer-access-to-multi-cancer-detection-test-for-customers-in-hk.html)**

* * *

**2026/5/13**

###### **Manulife Reports First Quarter 2026 Results**

Toronto (May 13, 2026) — Manulife Financial Corporation (“Manulife” or the “Company”) reported its first quarter results for the period ended March 31, 2026, delivering double-digit core EPS and new business CSM growth year over year.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-1q2026-results-eng.pdf)**

* * *

**2026/5/13**

###### **Manulife declares common share dividend**

Toronto (May 13, 2026) — Manulife’s Board of Directors today announced a quarterly common shareholders’ dividend of $0.485 per share on the common shares of Manulife, payable on and after June 19, 2026, to shareholders of record at the close of business on May 29, 2026.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-1q2026-dividend-eng.pdf)**

* * *

**2026/4/20**

###### **Manulife Launches New Annuity and Accident Protection Solutions**

###### GoldenStart Whole Life Immediate Annuity Insurance Plan and Thankful Care Personal Accident Insurance Plan to support customers’ retirement income, everyday protection and long‑term financial resilience

Hong Kong and Macau(April 20, 2026) —Manulife Hong Kong and Macau (“Manulife”) today announced the launch of GoldenStart Whole Life Immediate Annuity Insurance Plan and Thankful Care Personal Accident Insurance Plan, two new solutions designed to help customers strengthen long term financial preparedness and provide essential accident protection, respectively.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-launches-new-annuity-and-accident-protection-solutions.html)**

* * *

**2026/4/20**

###### **Manulife Further Reduces MPF Fees for over Two Million Members, Enhancing Their Retirement Outcomes**

###### New fees effective April 1, 2026, aligning with MPFA’s objective to reduce administration fees for MPF schemes

Hong Kong (April 20, 2026) —Manulife today announced a further reduction in management fees for all 29 constituent funds under the Manulife Global Select (MPF) Scheme (the “Scheme”), effective on April 1, 2026. The initiative reflects Manulife’s support for the Mandatory Provident Fund Schemes Authority’s (MPFA) objective to reduce administration fees across the MPF system, passing the benefits of administration centralization directly on to members.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-further-reduces-mpf-fees-for-two-million-members.html)**

* * *

**2026/4/9**

###### **Manulife Partners with Mind HK to Establish New Wellbeing Consultation Hub in Mong Kok**

###### Free one-on-one, in-person mental health consultations to enhance community access to timely psychological support

Hong Kong (April 9, 2026) — Manulife Hong Kong (“Manulife”) today announced an expansion of its long‑standing partnership with its strategic charity partner Mind HK, with the establishment of a new in-person Wellbeing Consultation Hub in Mong Kok, providing free one-on-one mental health consultations for adults in response to the community’s growing demand for accessible mental health support.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-partners-with-mind-hk-to-establish-new-wellbeing-consultation-hub-in-mong-kok.html)**

* * *

**2026/3/23**

###### **Manulife Continues to Strengthen AI Investment and Leadership in Hong Kong to Reinforce the City as AI Innovation Hub**

Hong Kong (March 23, 2026) —Manulife today announced the appointment of Dr. Hongjuan Liu as Chief AI & Data Officer for Hong Kong and Macau, supporting the establishment of Hong Kong as an AI Centre of Excellence. As AI and data continue to evolve rapidly, this strategic move builds on momentum following the successful re-domiciliation of Manulife (International) Limited. This expansion also includes the posting of Mr. Mark Czajkowski, Chief AI Officer, Asia, to Hong Kong, underscoring the company’s continued commitment to strengthening its AI leadership and adoption across the region and reinforcing the city’s role as an international financial centre and a hub for AI development.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-continues-to-strengthen-ai-investment-and-leadership-eng.pdf)**

* * *

**2026/3/20**

###### **Manulife Named “Asia’s Best Insurance Provider for Wealth Management” by Euromoney**

Hong Kong (March 20, 2026) —Manulife today announced it has been named "Asia’s Best Insurance Provider for Wealth Management" at the 2026 Euromoney Private Banking Awards. The award recognizes Manulife's excellence in delivering tailored and innovative wealth and legacy planning solutions to High-Net-Worth (HNW) individuals and families across the region.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-named-asias-best-insurance-provider-for-wealth-management-by-euromoney.html)**

* * *

**2026/3/12**

###### **Manulife Hong Kong and Macau Strengthens Leadership Team with Appointment of Deputy CEO**

Hong Kong and Macau(March 12, 2026) —Manulife Hong Kong and Macau today announced the appointment of Wilton Kee as Deputy Chief Executive Officer, in addition to his existing role as Chief Financial Officer for Hong Kong and Macau. His appointment further elevates the company’s leadership strength, reinforcing its ability to execute long‐term growth ambitions and strategic priorities across both markets.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-mo-strengthens-leadership-team-with-appointment-of-deputy-ceo.html)**

* * *

**2026/2/19**

###### **Manulife announces Normal Course Issuer Bid**

Toronto(February 19, 2026) —Manulife Financial Corporation (“Manulife”) announced today that it has received approval from the Toronto Stock Exchange (“TSX”) for its previously announced normal course issuer bid (“NCIB”) permitting the purchase for cancellation of up to 42 million of its common shares, representing approximately 2.5% of Manulife’s issued and outstanding common shares. As at February 10, 2026, Manulife had 1,676,751,543 common shares issued and outstanding.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/q1-26-manulife-announces-normal-course-issuer-bid-eng.pdf)**

* * *

**2026/2/11**

###### **Manulife announces intention to launch Normal Course Issuer Bid**

Toronto(February 11, 2026) —Manulife Financial Corporation (“Manulife”) announced today that, subject to the approval of the Toronto Stock Exchange (“TSX”), it intends to launch a Normal Course Issuer Bid (“NCIB”) permitting the purchase for cancellation of up to 42 million of its common shares, representing approximately 2.5% of Manulife’s issued and outstanding common shares. The Office of the Superintendent of Financial Institutions (Canada) has approved the NCIB. As at January 31, 2026, Manulife had 1,676,743,043 common shares issued and outstanding.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/q425-manulife-announces-intention-to-launch-normal-course-issuer-bid-eng.pdf)**

* * *

**2026/2/11**

###### **Manulife Reports Full Year and Fourth Quarter 2025 Results**

Toronto(February 11, 2026) —Manulife Financial Corporation (“Manulife” or the “Company”) reported its full year and fourth quarter results for the period ended December 31, 2025, delivering record core earnings and insurance new business results in 2025, and declaring a common share dividend increase of 10.2%.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-4q2025-results-eng.pdf)**

* * *

**2026/2/11**

###### **Manulife increases common shareholders’ dividend by 10.2%**

Toronto(February 11, 2026) — Manulife’s Board of Directors today announced an increase of 10.2% or 4.5 cents per share to its quarterly common shareholders’ dividend resulting in a dividend of $0.485 per share on the common shares of Manulife, payable on and after March 19, 2026, to shareholders of record at the close of business on February 25, 2026.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mpf-4q25-dividend-eng.pdf)**

* * *

**2026/2/4**

###### **Manulife Announces MPF Management Fees Reduction and Benefits Enhancement for over Two Million Members**

###### New fees effective 6 February 2026 tie in with new “Manulife Privilege Rates Plus” program for Personal Accounts and Tax Deductible Voluntary Contributions Accounts

Hong Kong (February 4, 2026) —Manulife today announced a reduction in management fees for all of its 29 constituent funds under the Manulife Global Select (MPF) Scheme (the “Scheme”), effective on 6 February 2026, following the Scheme’s onboarding to the eMPF Platform in November 2025. Over two million Manulife MPF members1 will benefit from the management fee reductions by a range of 9% to 22% across 29 MPF constituent funds.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-announces-mpf-management-fees-reduction-and-benefits-enhancement.html)**

* * *

**2026/1/22**

###### **Manulife and Preface Open Public Voting for “AI Creativity Competition: Prompt Your Future Career”**

###### Finalist teams unveiled as organizers empower the next generation with AI-ready skills and future-of-work exploration

Hong Kong and Macau (January 22, 2026) —Manulife Hong Kong and Macau (“Manulife”) and education technology company Preface today announced the finalists of the AI Creativity Competition: Prompt Your Future Career, which has received strong interest since its launch in November 2025. Close to 500 students from Hong Kong, Macau, and other cities in the Greater Bay Area enrolled in the competition. The competition aims to inspire young people to explore future career possibilities using AI tools, bringing together creativity and technology to spark new ideas for their professional journeys.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-and-preface-ai-competition-public-voting-opens.html)**

* * *

**2026/1/15**

###### **“Galaxy Macau Presents: The Jimmy O. Yang Chinese New Year Show” Proudly Supported by Manulife**

Hong Kong and Macau (January 15, 2026) —Manulife Hong Kong and Macau (“Manulife”) is proud to support “Galaxy Macau Presents: The Jimmy O. Yang Chinese New Year Show,” underscoring its commitment to mental well-being as an essential pillar of holistic health and spreading joy across the community by bringing people together through laughter and shared experiences. The occasion is especially meaningful as Manulife celebrates 30 years of serving the Macau community with trusted financial solutions and guidance, alongside its ongoing dedication to promoting emotional wellness.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/jimmy-o-yang-cny-show.html)**

* * *

**2026/1/7**

###### **Manulife Strengthens Macau Presence with Renaming of Circle Square to Manulife Plaza**

Macau (January 7, 2026) —Manulife Hong Kong and Macau (“Manulife”) today announced the official renaming of Circle Square, located in Macau's vibrant central business district, to Manulife Plaza, effective January 21, 2026. This strategic change underscores Manulife’s deep-rooted commitment to the Macau community and its long-term investment in the city’s growth within the Greater Bay Area.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-strengthens-macau-presence-with-renaming-of-circle-square-to-manulife-plaza.html)**

* * *

**2026/1/5**

###### **Manulife Hong Kong Launches Genesis Centurion Insurance Plan and Prestige Achiever Insurance Plan**

Hong Kong (January 5, 2026) —Manulife Hong Kong today announced the launch of two new participating life insurance savings plans — Genesis Centurion Insurance Plan and Prestige Achiever Insurance Plan — designed to help customers achieve financial goals with enhanced flexibility and growth potential.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hong-kong-launches-genesis-centurion-insurance-plan-and-prestige-achiever-insurance-plan.html)**

### 2025

**2025/12/22**

###### **Manulife Hong Kong Partners with Hong Kong Baptist Hospital to Launch Outpatient Cashless Service for Cancer Day Treatment**

Hong Kong (December 22, 2025) —Manulife Hong Kong today announced an expansion of its partnership with Hong Kong Baptist Hospital (HKBH) through the launch of an outpatient cashless service for cancer day treatment at both HKBH and its East Kowloon Medical Centre (EKMC). This initiative aims to provide greater financial convenience during treatment, while reinforcing Manulife’s commitment to providing holistic health solutions and enhancing access to quality care for its customers.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-partners-with-hk-baptist-hospital.html)**

* * *

**2025/12/15**

###### **Manulife and Bupa Sign MoU for Strategic Collaboration in Hong Kong to Create a More Robust, Integrated Healthcare Network Offering Customers Greater Access and Choice**

Hong Kong (December 15, 2025) —Manulife (International) Limited (“Manulife”) and Bupa International Limited (“Bupa”) are pleased to announce today the signing of a Memorandum of Understanding (“MoU”), intended to establish a strategic collaboration in Hong Kong that will provide customers with greater convenience and flexibility in managing their health.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-and-bupa-sign-mou-for-strategic-collaboration-in-hk.html)**

* * *

**2025/12/12**

###### **Manulife (International) Limited Completes Re-domiciliation to Hong Kong**

Hong Kong (December 12, 2025) —Manulife (International) Limited (“MIL”) today announced the successful completion of its re-domiciliation from Bermuda to Hong Kong under the HKSAR Government’s company re-domiciliation regime. This makes MIL the first insurer to successfully complete the process under the new regime, marking a significant milestone for both the company and the insurance industry.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/mil-completes-re-domiciliation-to-hk.html)**

* * *

**2025/12/2**

###### **Manulife Financial Corporation Prices U.S. Public Offering of Senior Notes**

Hong Kong (December 2, 2025) —Manulife Financial Corporation (NYSE: MFC) (the “Company”) today announced that it has priced a public offering in the United States of U.S.$1,000,000,000 aggregate principal amount of 4.986% senior notes due 2035 (the “Notes”) at a public offering price of 100%. The offering was made pursuant to a preliminary prospectus supplement, dated December 2, 2025, to the Company’s registration statement declared effective by the Securities and Exchange Commission (the “SEC”) on September 29, 2025.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-financial-corporation-prices-us-public-offering-of-senior-notes-e.pdf)**

* * *

**2025/11/28**

###### **Manulife Donates HK$20 Million to Support Communities Affected by Tai Po Fire**

Hong Kong (November 28, 2025) —Manulife is deeply saddened by the fire at Wang Fuk Court in Tai Po and extends heartfelt sympathy to those affected and their families. To provide immediate support for the community, Manulife will donate HK$20 million to the Hong Kong Red Cross Tai Po Fire Emergency Appeal.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-donates-hkd-20-million-to-support-communities-affected-by-tai-po-fire.html)**

* * *

**2025/11/13**

###### **Manulife and Mahindra Agree to Establish 50:50 Life Insurance Joint Venture in India**

Hong Kong (November 13, 2025) — Manulife Financial Corporation (TSX:MFC) and Mahindra & Mahindra Ltd. (M&M) today announced that the two companies have entered into an agreement to establish a 50:50 life insurance joint venture, subject to regulatory approval. This new venture will strengthen Manulife and Mahindra’s existing footprint in India and underscores their commitment to enhancing the financial wellbeing of customers in one of the world’s fastest-growing markets. The vision is to be the #1 life insurance company for rural and semi-urban India, and in serving urban customers through leadership in protection solutions.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-and-mahindra-india-life-insurance-jv-eng.pdf)**

* * *

**2025/11/12**

###### **Manulife Announces Refreshed Enterprise Strategy to Deliver Sustainable, Long-Term Growth

 Introduces new ambition to be number one choice for customers, supported by five new and elevated strategic priorities**

**Builds on strong foundation and momentum by accelerating action on longevity, will expand global footprint to India**

Toronto(November 12, 2025) — Manulife today introduced a refreshed strategy featuring new and elevated strategic priorities that build on its strengths and are anchored in an ambition to be the number one choice for customers.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-strategy-refresh-eng.pdf)**

* * *

**2025/11/12**

###### **Manulife Launches Global Longevity Institute Committing $350M by 2030 to Accelerate Progress on Lifelong Health and Financial Resilience**

*   Global research, advocacy and community investment platform created to advance innovation that will reimagine aging and lifelong well-being
*   Initial actions include new research with Milken Institute, Longevity Symposiums across global markets, and more
